,Unnamed: 0,Name,Team,Number,Position,Age,Height,Weight,College,Salary
0,0,Avery Bradley,Boston Celtics,0,PG,25,165,180,Texas,7730337.0
1,1,Jae Crowder,Boston Celtics,99,SF,25,163,235,Marquette,6796117.0
2,2,John Holland,Boston Celtics,30,SG,27,176,205,Boston University,4833969.0
3,3,R.J. Hunter,Boston Celtics,28,SG,22,158,185,Georgia State,1148640.0
4,4,Jonas Jerebko,Boston Celtics,8,PF,29,165,231,,5000000.0
5,5,Amir Johnson,Boston Celtics,90,PF,29,169,240,,12000000.0
6,6,Jordan Mickey,Boston Celtics,55,PF,21,180,235,LSU,1170960.0
7,7,Kelly Olynyk,Boston Celtics,41,C,25,156,238,Gonzaga,2165160.0
8,8,Terry Rozier,Boston Celtics,12,PG,22,175,190,Louisville,1824360.0
9,9,Marcus Smart,Boston Celtics,36,PG,22,162,220,Oklahoma State,3431040.0
10,10,Jared Sullinger,Boston Celtics,7,C,24,159,260,Ohio State,2569260.0
11,11,Isaiah Thomas,Boston Celtics,4,PG,27,154,185,Washington,6912869.0
12,12,Evan Turner,Boston Celtics,11,SG,27,154,220,Ohio State,3425510.0
13,13,James Young,Boston Celtics,13,SG,20,173,215,Kentucky,1749840.0
14,14,Tyler Zeller,Boston Celtics,44,C,26,155,253,North Carolina,2616975.0
15,15,Bojan Bogdanovic,Brooklyn Nets,44,SG,27,167,216,,3425510.0
16,16,Markel Brown,Brooklyn Nets,22,SG,24,150,190,Oklahoma State,845059.0
17,17,Wayne Ellington,Brooklyn Nets,21,SG,28,158,200,North Carolina,1500000.0
18,18,Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,172,220,Arizona,1335480.0
19,19,Jarrett Jack,Brooklyn Nets,2,PG,32,169,200,Georgia Tech,6300000.0
20,20,Sergey Karasev,Brooklyn Nets,10,SG,22,180,208,,1599840.0
21,21,Sean Kilpatrick,Brooklyn Nets,6,SG,26,156,219,Cincinnati,134215.0
22,22,Shane Larkin,Brooklyn Nets,0,PG,23,153,175,Miami (FL),1500000.0
23,23,Brook Lopez,Brooklyn Nets,11,C,28,167,275,Stanford,19689000.0
24,24,Chris McCullough,Brooklyn Nets,1,PF,21,161,200,Syracuse,1140240.0
25,25,Willie Reed,Brooklyn Nets,33,PF,26,172,220,Saint Louis,947276.0
26,26,Thomas Robinson,Brooklyn Nets,41,PF,25,168,237,Kansas,981348.0
27,27,Henry Sims,Brooklyn Nets,14,C,26,151,248,Georgetown,947276.0
28,28,Donald Sloan,Brooklyn Nets,15,PG,28,169,205,Texas A&M,947276.0
29,29,Thaddeus Young,Brooklyn Nets,30,PF,27,179,221,Georgia Tech,11235955.0
30,30,Arron Afflalo,New York Knicks,4,SG,30,177,210,UCLA,8000000.0
31,31,Lou Amundson,New York Knicks,17,PF,33,155,220,UNLV,1635476.0
32,32,Thanasis Antetokounmpo,New York Knicks,43,SF,23,153,205,,30888.0
33,33,Carmelo Anthony,New York Knicks,7,SF,32,159,240,Syracuse,22875000.0
34,34,Jose Calderon,New York Knicks,3,PG,34,177,200,,7402812.0
35,35,Cleanthony Early,New York Knicks,11,SF,25,172,210,Wichita State,845059.0
36,36,Langston Galloway,New York Knicks,2,SG,24,166,200,Saint Joseph's,845059.0
37,37,Jerian Grant,New York Knicks,13,PG,23,175,195,Notre Dame,1572360.0
38,38,Robin Lopez,New York Knicks,8,C,28,155,255,Stanford,12650000.0
39,39,Kyle O'Quinn,New York Knicks,9,PF,26,153,250,Norfolk State,3750000.0
40,40,Kristaps Porzingis,New York Knicks,6,PF,20,155,240,,4131720.0
41,41,Kevin Seraphin,New York Knicks,1,C,26,151,278,,2814000.0
42,42,Lance Thomas,New York Knicks,42,SF,28,165,235,Duke,1636842.0
43,43,Sasha Vujacic,New York Knicks,18,SG,32,165,195,,947276.0
44,44,Derrick Williams,New York Knicks,23,PF,25,160,240,Arizona,4000000.0
45,45,Tony Wroten,New York Knicks,5,SG,23,166,205,Washington,167406.0
46,46,Elton Brand,Philadelphia 76ers,42,PF,37,167,254,Duke,4833969.0
47,47,Isaiah Canaan,Philadelphia 76ers,0,PG,25,173,201,Murray State,947276.0
48,48,Robert Covington,Philadelphia 76ers,33,SF,25,159,215,Tennessee State,1000000.0
49,49,Joel Embiid,Philadelphia 76ers,21,C,22,167,250,Kansas,4626960.0
50,50,Jerami Grant,Philadelphia 76ers,39,SF,22,157,210,Syracuse,845059.0
51,51,Richaun Holmes,Philadelphia 76ers,22,PF,22,162,245,Bowling Green,1074169.0
52,52,Carl Landry,Philadelphia 76ers,7,PF,32,178,248,Purdue,6500000.0
53,53,Kendall Marshall,Philadelphia 76ers,5,PG,24,153,200,North Carolina,2144772.0
54,54,T.J. McConnell,Philadelphia 76ers,12,PG,24,162,200,Arizona,525093.0
55,55,Nerlens Noel,Philadelphia 76ers,4,PF,22,161,228,Kentucky,3457800.0
56,56,Jahlil Okafor,Philadelphia 76ers,8,C,20,151,275,Duke,4582680.0
57,57,Ish Smith,Philadelphia 76ers,1,PG,27,150,175,Wake Forest,947276.0
58,58,Nik Stauskas,Philadelphia 76ers,11,SG,22,166,205,Michigan,2869440.0
59,59,Hollis Thompson,Philadelphia 76ers,31,SG,25,173,206,Georgetown,947276.0
60,60,Christian Wood,Philadelphia 76ers,35,PF,20,166,220,UNLV,525093.0
61,61,Bismack Biyombo,Toronto Raptors,8,C,23,153,245,,2814000.0
62,62,Bruno Caboclo,Toronto Raptors,20,SF,20,172,205,,1524000.0
63,63,DeMarre Carroll,Toronto Raptors,5,SF,29,150,212,Missouri,13600000.0
64,64,DeMar DeRozan,Toronto Raptors,10,SG,26,175,220,USC,10050000.0
65,65,James Johnson,Toronto Raptors,3,PF,29,168,250,Wake Forest,2500000.0
66,66,Cory Joseph,Toronto Raptors,6,PG,24,159,190,Texas,7000000.0
67,67,Kyle Lowry,Toronto Raptors,7,PG,30,156,205,Villanova,12000000.0
68,68,Lucas Nogueira,Toronto Raptors,92,C,23,177,220,,1842000.0
69,69,Patrick Patterson,Toronto Raptors,54,PF,27,157,235,Kentucky,6268675.0
70,70,Norman Powell,Toronto Raptors,24,SG,23,162,215,UCLA,650000.0
71,71,Terrence Ross,Toronto Raptors,31,SF,25,156,195,Washington,3553917.0
72,72,Luis Scola,Toronto Raptors,4,PF,36,167,240,,2900000.0
73,73,Jason Thompson,Toronto Raptors,1,PF,29,175,250,Rider,245177.0
74,74,Jonas Valanciunas,Toronto Raptors,17,C,24,177,255,,4660482.0
75,75,Delon Wright,Toronto Raptors,55,PG,24,174,190,Utah,1509360.0
76,76,Leandro Barbosa,Golden State Warriors,19,SG,33,150,194,,2500000.0
77,77,Harrison Barnes,Golden State Warriors,40,SF,24,171,225,North Carolina,3873398.0
78,78,Andrew Bogut,Golden State Warriors,12,C,31,154,260,Utah,13800000.0
79,79,Ian Clark,Golden State Warriors,21,SG,25,155,175,Belmont,947276.0
80,80,Stephen Curry,Golden State Warriors,30,PG,28,180,190,Davidson,11370786.0
81,81,Festus Ezeli,Golden State Warriors,31,C,26,180,265,Vanderbilt,2008748.0
82,82,Draymond Green,Golden State Warriors,23,PF,26,168,230,Michigan State,14260870.0
83,83,Andre Iguodala,Golden State Warriors,9,SF,32,157,215,Arizona,11710456.0
84,84,Shaun Livingston,Golden State Warriors,34,PG,30,158,192,,5543725.0
85,85,Kevon Looney,Golden State Warriors,36,SF,20,176,220,UCLA,1131960.0
86,86,James Michael McAdoo,Golden State Warriors,20,SF,23,162,240,North Carolina,845059.0
87,87,Brandon Rush,Golden State Warriors,4,SF,30,173,220,Kansas,1270964.0
88,88,Marreese Speights,Golden State Warriors,5,C,28,176,255,Florida,3815000.0
89,89,Klay Thompson,Golden State Warriors,11,SG,26,152,215,Washington State,15501000.0
90,90,Anderson Varejao,Golden State Warriors,18,PF,33,167,273,,289755.0
91,91,Cole Aldrich,Los Angeles Clippers,45,C,27,161,250,Kansas,1100602.0
92,92,Jeff Ayres,Los Angeles Clippers,19,PF,29,151,250,Arizona State,111444.0
93,93,Jamal Crawford,Los Angeles Clippers,11,SG,36,152,195,Michigan,5675000.0
94,94,Branden Dawson,Los Angeles Clippers,22,SF,23,175,225,Michigan State,525093.0
95,95,Jeff Green,Los Angeles Clippers,8,SF,29,178,235,Georgetown,9650000.0
96,96,Blake Griffin,Los Angeles Clippers,32,PF,27,151,251,Oklahoma,18907726.0
97,97,Wesley Johnson,Los Angeles Clippers,33,SF,28,159,215,Syracuse,1100602.0
98,98,DeAndre Jordan,Los Angeles Clippers,6,C,27,172,265,Texas A&M,19689000.0
99,99,Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,162,230,UCLA,947276.0
100,100,Chris Paul,Los Angeles Clippers,3,PG,31,163,175,Wake Forest,21468695.0
101,101,Paul Pierce,Los Angeles Clippers,34,SF,38,150,235,Kansas,3376000.0
102,102,Pablo Prigioni,Los Angeles Clippers,9,PG,39,159,185,,947726.0
103,103,JJ Redick,Los Angeles Clippers,4,SG,31,177,190,Duke,7085000.0
104,104,Austin Rivers,Los Angeles Clippers,25,PG,23,156,200,Duke,3110796.0
105,105,C.J. Wilcox,Los Angeles Clippers,30,SG,25,169,195,Washington,1159680.0
106,106,Brandon Bass,Los Angeles Lakers,2,PF,31,156,250,LSU,3000000.0
107,107,Tarik Black,Los Angeles Lakers,28,C,24,174,250,Kansas,845059.0
108,108,Anthony Brown,Los Angeles Lakers,3,SF,23,153,210,Stanford,700000.0
109,109,Kobe Bryant,Los Angeles Lakers,24,SF,37,171,212,,25000000.0
110,110,Jordan Clarkson,Los Angeles Lakers,6,PG,24,163,194,Missouri,845059.0
111,111,Roy Hibbert,Los Angeles Lakers,17,C,29,157,270,Georgetown,15592217.0
112,112,Marcelo Huertas,Los Angeles Lakers,9,PG,33,167,200,,525093.0
113,113,Ryan Kelly,Los Angeles Lakers,4,PF,25,172,230,Duke,1724250.0
114,114,Larry Nance Jr.,Los Angeles Lakers,7,PF,23,173,230,Wyoming,1155600.0
115,115,Julius Randle,Los Angeles Lakers,30,PF,21,169,250,Kentucky,3132240.0
116,116,D'Angelo Russell,Los Angeles Lakers,1,PG,20,169,195,Ohio State,5103120.0
117,117,Robert Sacre,Los Angeles Lakers,50,C,27,162,270,Gonzaga,981348.0
118,118,Louis Williams,Los Angeles Lakers,23,SG,29,164,175,,7000000.0
119,119,Metta World Peace,Los Angeles Lakers,37,SF,36,180,260,St. John's,947276.0
120,120,Nick Young,Los Angeles Lakers,0,SF,31,162,210,USC,5219169.0
121,121,Eric Bledsoe,Phoenix Suns,2,PG,26,166,190,Kentucky,13500000.0
122,122,Devin Booker,Phoenix Suns,1,SG,19,172,206,Kentucky,2127840.0
123,123,Chase Budinger,Phoenix Suns,10,SF,28,154,209,Arizona,206192.0
124,124,Tyson Chandler,Phoenix Suns,4,C,33,162,240,,13000000.0
125,125,Archie Goodwin,Phoenix Suns,20,SG,21,160,200,Kentucky,1160160.0
126,126,John Jenkins,Phoenix Suns,23,SG,25,177,215,Vanderbilt,981348.0
127,127,Brandon Knight,Phoenix Suns,3,PG,24,150,189,Kentucky,13500000.0
128,128,Alex Len,Phoenix Suns,21,C,22,155,260,Maryland,3807120.0
129,129,Jon Leuer,Phoenix Suns,30,PF,27,163,228,Wisconsin,1035000.0
130,130,Phil Pressey,Phoenix Suns,25,PG,25,174,175,Missouri,55722.0
131,131,Ronnie Price,Phoenix Suns,14,PG,32,158,190,Utah Valley,947276.0
132,132,Mirza Teletovic,Phoenix Suns,35,PF,30,165,242,,5500000.0
133,133,P.J. Tucker,Phoenix Suns,17,SF,31,155,245,Texas,5500000.0
134,134,T.J. Warren,Phoenix Suns,12,SF,22,176,230,North Carolina State,2041080.0
135,135,Alan Williams,Phoenix Suns,15,C,23,163,260,UC Santa Barbara,83397.0
136,136,Quincy Acy,Sacramento Kings,13,SF,25,167,240,Baylor,981348.0
137,137,James Anderson,Sacramento Kings,5,SG,27,154,213,Oklahoma State,1015421.0
138,138,Marco Belinelli,Sacramento Kings,3,SG,30,176,210,,6060606.0
139,139,Caron Butler,Sacramento Kings,31,SF,36,153,228,Connecticut,1449187.0
140,140,Omri Casspi,Sacramento Kings,18,SF,27,165,225,,2836186.0
141,141,Willie Cauley-Stein,Sacramento Kings,0,C,22,152,240,Kentucky,3398280.0
142,142,Darren Collison,Sacramento Kings,7,PG,28,151,175,UCLA,5013559.0
143,143,DeMarcus Cousins,Sacramento Kings,15,C,25,178,270,Kentucky,15851950.0
144,144,Seth Curry,Sacramento Kings,30,SG,25,165,185,Duke,947276.0
145,145,Duje Dukan,Sacramento Kings,26,PF,24,152,220,Wisconsin,525093.0
146,146,Rudy Gay,Sacramento Kings,8,SF,29,151,230,Connecticut,12403101.0
147,147,Kosta Koufos,Sacramento Kings,41,C,27,169,265,Ohio State,7700000.0
148,148,Ben McLemore,Sacramento Kings,23,SG,23,154,195,Kansas,3156600.0
149,149,Eric Moreland,Sacramento Kings,25,PF,24,170,238,Oregon State,845059.0
150,150,Rajon Rondo,Sacramento Kings,9,PG,30,171,186,Kentucky,9500000.0
151,151,Cameron Bairstow,Chicago Bulls,41,PF,25,160,250,New Mexico,845059.0
152,152,Aaron Brooks,Chicago Bulls,0,PG,31,166,161,Oregon,2250000.0
153,153,Jimmy Butler,Chicago Bulls,21,SG,26,164,220,Marquette,16407500.0
154,154,Mike Dunleavy,Chicago Bulls,34,SG,35,178,230,Duke,4500000.0
155,155,Cristiano Felicio,Chicago Bulls,6,PF,23,158,275,,525093.0
156,156,Pau Gasol,Chicago Bulls,16,C,35,157,250,,7448760.0
157,157,Taj Gibson,Chicago Bulls,22,PF,30,163,225,USC,8500000.0
158,158,Justin Holiday,Chicago Bulls,7,SG,27,171,185,Washington,947276.0
159,159,Doug McDermott,Chicago Bulls,3,SF,24,169,225,Creighton,2380440.0
160,160,Nikola Mirotic,Chicago Bulls,44,PF,25,168,220,,5543725.0
161,161,E'Twaun Moore,Chicago Bulls,55,SG,27,168,191,Purdue,1015421.0
162,162,Joakim Noah,Chicago Bulls,13,C,31,163,232,Florida,13400000.0
163,163,Bobby Portis,Chicago Bulls,5,PF,21,155,230,Arkansas,1391160.0
164,164,Derrick Rose,Chicago Bulls,1,PG,27,171,190,Memphis,20093064.0
165,165,Tony Snell,Chicago Bulls,20,SF,24,165,200,New Mexico,1535880.0
166,166,Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,175,198,Saint Mary's,1147276.0
167,167,Channing Frye,Cleveland Cavaliers,9,PF,33,161,255,Arizona,8193029.0
168,168,Kyrie Irving,Cleveland Cavaliers,2,PG,24,157,193,Duke,16407501.0
169,169,LeBron James,Cleveland Cavaliers,23,SF,31,170,250,,22970500.0
170,170,Richard Jefferson,Cleveland Cavaliers,24,SF,35,171,233,Arizona,947276.0
171,171,Dahntay Jones,Cleveland Cavaliers,30,SG,35,158,225,Duke,4833969.0
172,172,James Jones,Cleveland Cavaliers,1,SG,35,170,218,Miami (FL),947276.0
173,173,Sasha Kaun,Cleveland Cavaliers,14,C,31,170,260,Kansas,1276000.0
174,174,Kevin Love,Cleveland Cavaliers,0,PF,27,154,251,UCLA,19689000.0
175,175,Jordan McRae,Cleveland Cavaliers,12,SG,25,166,179,Tennessee,111196.0
176,176,Timofey Mozgov,Cleveland Cavaliers,20,C,29,168,275,,4950000.0
177,177,Iman Shumpert,Cleveland Cavaliers,4,SG,25,164,220,Georgia Tech,8988765.0
178,178,J.R. Smith,Cleveland Cavaliers,5,SG,30,155,225,,5000000.0
179,179,Tristan Thompson,Cleveland Cavaliers,13,C,25,156,238,Texas,14260870.0
180,180,Mo Williams,Cleveland Cavaliers,52,PG,33,156,198,Alabama,2100000.0
181,181,Joel Anthony,Detroit Pistons,50,C,33,161,245,UNLV,2500000.0
182,182,Aron Baynes,Detroit Pistons,12,C,29,179,260,Washington State,6500000.0
183,183,Steve Blake,Detroit Pistons,22,PG,36,180,172,Maryland,2170465.0
184,184,Lorenzo Brown,Detroit Pistons,17,PG,25,164,189,North Carolina State,111444.0
185,185,Reggie Bullock,Detroit Pistons,25,SF,25,168,205,North Carolina,1252440.0
186,186,Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,154,205,Georgia,2891760.0
187,187,Spencer Dinwiddie,Detroit Pistons,8,PG,23,171,200,Colorado,845059.0
188,188,Andre Drummond,Detroit Pistons,0,C,22,162,279,Connecticut,3272091.0
189,189,Tobias Harris,Detroit Pistons,34,SF,23,169,235,Tennessee,16000000.0
190,190,Darrun Hilliard,Detroit Pistons,6,SF,23,156,205,Villanova,600000.0
191,191,Reggie Jackson,Detroit Pistons,1,PG,26,158,208,Boston College,13913044.0
192,192,Stanley Johnson,Detroit Pistons,3,SF,20,161,245,Arizona,2841960.0
193,193,Jodie Meeks,Detroit Pistons,20,SG,28,168,210,Kentucky,6270000.0
194,194,Marcus Morris,Detroit Pistons,13,PF,26,177,235,Kansas,5000000.0
195,195,Anthony Tolliver,Detroit Pistons,43,PF,31,156,240,Creighton,3000000.0
196,196,Lavoy Allen,Indiana Pacers,5,PF,27,169,255,Temple,4050000.0
197,197,Rakeem Christmas,Indiana Pacers,25,PF,24,167,250,Syracuse,1007026.0
198,198,Monta Ellis,Indiana Pacers,11,SG,30,172,185,,10300000.0
199,199,Paul George,Indiana Pacers,13,SF,26,151,220,Fresno State,17120106.0
200,200,George Hill,Indiana Pacers,3,PG,30,154,188,IUPUI,8000000.0
201,201,Jordan Hill,Indiana Pacers,27,C,28,175,235,Arizona,4000000.0
202,202,Solomon Hill,Indiana Pacers,44,SF,25,170,225,Arizona,1358880.0
203,203,Ty Lawson,Indiana Pacers,10,PG,28,153,195,North Carolina,211744.0
204,204,Ian Mahinmi,Indiana Pacers,28,C,29,165,250,,4000000.0
205,205,C.J. Miles,Indiana Pacers,0,SF,29,157,231,,4394225.0
206,206,Glenn Robinson III,Indiana Pacers,40,SG,22,155,222,Michigan,1100000.0
207,207,Rodney Stuckey,Indiana Pacers,2,PG,30,172,205,Eastern Washington,7000000.0
208,208,Myles Turner,Indiana Pacers,33,PF,20,154,243,Texas,2357760.0
209,209,Shayne Whittington,Indiana Pacers,42,PF,25,168,250,Western Michigan,845059.0
210,210,Joe Young,Indiana Pacers,1,PG,23,159,180,Oregon,1007026.0
211,211,Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,156,222,,1953960.0
212,212,Jerryd Bayless,Milwaukee Bucks,19,PG,27,158,200,Arizona,3000000.0
213,213,Michael Carter-Williams,Milwaukee Bucks,5,PG,24,178,190,Syracuse,2399040.0
214,214,Jared Cunningham,Milwaukee Bucks,9,SG,25,179,195,Oregon State,947276.0
215,215,Tyler Ennis,Milwaukee Bucks,11,PG,21,174,194,Syracuse,1662360.0
216,216,John Henson,Milwaukee Bucks,31,PF,25,163,229,North Carolina,2943221.0
217,217,Damien Inglis,Milwaukee Bucks,17,SF,21,158,246,,855000.0
218,218,O.J. Mayo,Milwaukee Bucks,3,SG,28,160,210,USC,8000000.0
219,219,Khris Middleton,Milwaukee Bucks,22,SG,24,173,234,Texas A&M,14700000.0
220,220,Greg Monroe,Milwaukee Bucks,15,C,26,164,265,Georgetown,16407500.0
221,221,Steve Novak,Milwaukee Bucks,6,SF,32,154,225,Marquette,295327.0
222,222,Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,158,257,LSU,845059.0
223,223,Jabari Parker,Milwaukee Bucks,12,PF,21,156,250,Duke,5152440.0
224,224,Miles Plumlee,Milwaukee Bucks,18,C,27,180,249,Duke,2109294.0
225,225,Greivis Vasquez,Milwaukee Bucks,21,PG,29,150,217,Maryland,6600000.0
226,226,Rashad Vaughn,Milwaukee Bucks,20,SG,19,173,202,UNLV,1733040.0
227,227,Justin Anderson,Dallas Mavericks,1,SG,22,157,228,Virginia,1449000.0
228,228,J.J. Barea,Dallas Mavericks,5,PG,31,172,185,Northeastern,4290000.0
229,229,Jeremy Evans,Dallas Mavericks,21,SF,28,168,200,Western Kentucky,1100602.0
